id,question,answer,reference_law,excerpt_law,tags
011,"Saya sedang berada di Aceh pada hari H pemilu, namun KTP saya jakarta, apakah saya memiliki hak untuk memilih Partai lokal Aceh?",,Tidak ada aturan yang mengatur hal tersebut,,student
012,Apakah saya resmi terdaftar? Bagaimana jika saya memiliki pertanyaan tentang status pendaftaran saya?,,"UU Nomor 8 tahun 2012 pasal 1 ayat 23 s.d. ayat 25, pasal 19","Pasal 1, ayat (23) Penduduk adalah Warga Negara Indonesia yang berdomisili di wilayah Republik Indonesia atau di luar negeri. ayat (24) Warga Negara Indonesia adalah orang-orang bangsa Indonesia asli dan orang-orang bangsa lain yang disahkan dengan undang-undang sebagai warga negara. ayat (25) Pemilih adalah Warga Negara Indonesia yang telah genap berumur 17 (tujuh belas) tahun atau lebih atau sudah/pernah kawin.
Pasal 19 ayat (1) Warga Negara Indonesia yang pada hari pemungutan suara telah genap berumur 17 (tujuh belas) tahun atau lebih atau sudah/pernah kawin mempunyai hak memilih. ayat (2) Warga Negara Indonesia sebagaimana dimaksud pada ayat (1) didaftar 1 (satu) kali oleh penyelenggara Pemilu dalam daftar Pemilih.",first time voter
013,Apakah saya perlu identitas untuk memilih?,,UU Nomor 8 tahun 2012 pasal 150,"Pasal 150
ayat (1) Pemilih yang tidak terdaftar pada daftar pemilih tetap atau daftar pemilih tambahan sebagaimana dimaksud dalam Pasal 149 ayat (1) huruf c dapat menggunakan kartu tanda penduduk atau paspor.
ayat (2) Untuk Pemilih yang menggunakan kartu tanda penduduk atau paspor sebagaimana dimaksud pada ayat (1) diberlakukan ketentuan:
a. memilih di TPS yang ada di RT/RW atau nama lain sesuai dengan alamat yang tertera di dalam KTP atau paspornya;
b. terlebih dahulu mendaftarkan diri pada KPPS setempat; dan
c. dilakukan 1 (satu) jam sebelum selesainya pemungutan suara di TPS setempat.",first time voter
014,Dimanakah saya harus memilih?,,"UU No. 8 Tahun 2012 Pasal 1 Ayat 15, 16","15. Tempat Pemungutan Suara, selanjutnya disingkat TPS, adalah tempat dilaksanakannya pemungutan suara. 16. Tempat Pemungutan Suara Luar Negeri, selanjutnya disingkat TPSLN, adalah tempat dilaksanakannya pemungutan suara di luar negeri.",first time voter
015,Dapatkah seseorang membantu saya dalam bilik suara?,,"UU No. 8 Tahun 2012 Pasal 157 Ayat 1,2,3","(1) Pemilih tunanetra, tunadaksa, dan yang mempunyai halangan fisik lain pada saat memberikan suaranya di 
TPS dapat dibantu oleh orang lain atas permintaan Pemilih. (2) Orang lain yang membantu Pemilih dalam memberikan suara sebagaimana dimaksud pada ayat (1) wajib merahasiakan pilihan Pemilih. (3) Ketentuan lebih lanjut mengenai pemberian bantuan kepada Pemilih diatur dengan peraturan KPU.",first time voter
016,Bagaimana jika saya tidak dapat memilih secara pribadi?,,,,first time voter
017,Bagaimana jika saya punya masalah pada hari pemilihan?,,,,first time voter
018,Di mana saya dapat menemukan informasi lebih lanjut?,"Informasi lebih lanjut dan detail mengenai pemiliu dapat dilihat di situs KPU pusat, KPU provinsi, maupun KPU Kabupaten/Kota.",website KPU,website KPU,first time voter
019,Apa yang terjadi di TPS?,"TPS atau Tempat Pemungutan Suara adalah tempat dilakukannya proses pemungutan suara. Selain proses pemungutan suara, di TPS juga dilakukan proses penghitungan suara. Lokasi TPS ditentukan oleh KPU.",UU Nomor 8 tahun 2012 dan panduan KPPS dari KPU.,"Tempat Pemungutan Suara, selanjutnya disingkat TPS, adalah tempat dilaksanakannya pemungutan suara.",first time voter
020,Bagaimana cara mengisi kertas suara?,Kertas suara diisi dengan cara dicoblos menggunakan paku di atas alas coblos yang telah disediakan. Setelah itu kertas suara dilipat kembali seperti semula dan diperlihatkan kepada ketua KPPS. Setelah itu kertas suara dimasukkan ke dalam kotak suara,PKPU Nomor 26 tahun 2013 pasal 39 huruf a-f,"Pemilih yang telah menerima Surat Suara sebagaimana
dimaksud dalam Pasal 36 ayat (1) huruf d, melakukan
kegiatan:
a. menuju bilik suara;
b. membuka surat surat lebar-lebar dan meletakkan di
atas meja yang disediakan sebelum dicoblos;
c. mencoblos Surat Suara dengan paku di atas alas coblos
yang telah disediakan sebagaimana dimaksud dalam
Pasal 35 ayat (2) huruf c;
d. melipat kembali Surat Suara seperti semula, sehingga
tanda tangan Ketua KPPS tetap terlihat dan tanda
coblos tidak dapat dilihat;
e. setelah memberikan suara di bilik suara, Pemilih
menuju tempat kotak suara dan memperlihatkan
kepada Ketua KPPS bahwa Surat Suara dalam keadaan
terlipat dan terlihat tanda tangan Ketua KPPS;
f. memasukkan Surat Suara ke dalam masing-masing
kotak suara dengan dipandu oleh Anggota KPPS
Keenam, secara berurutan ke dalam kotak suara Pemilu
Anggota:
1. DPR;
2. DPD;
3. DPRD Provinsi; dan
4. DPRD Kabupaten/Kota.",first time voter
021,Bagaimana jika saya sedang mempunyai kegiatan pada saat hari pemilu?,,,,first time voter
022,Apa jenis ID yang harus saya bawa?,,,,first time voter
023,Apa saja yang tertera di dalam kertas suara?,"Surat suara DPR, DPRD Provinsi/DPRA/DPRP/DPRPB
dan DPRD Kabupaten/Kota/DPRK memuat nomor urut partai Politik, tanda gambar partai politik, nama parpol, nomor urut dan nama calon anggota DPR, DPRD Provinsi/DPRA/DPRP/DPRPB
dan DPRD Kabupaten/Kota/DPRK dan dibuat untuk setiap daerah. Surat suara DPD memuat nomor urut calon, pas foto calon dan nama calon anggota DPD yang dibuat untuk setiap daerah pemilihan/provinsi",PKPU Nomor 26 tahun 2013 pasal 1,"Surat Suara DPR, DPRD Provinsi/DPRA/DPRP/DPRPB
dan DPRD Kabupaten/Kota/DPRK adalah salah satu
jenis perlengkapan Pemungutan Suara yang berbentuk lembaran kertas dengan desain khusus yang digunakan
oleh Pemilih untuk memberikan suara pada Pemilu
Anggota DPR, DPRD Provinsi/DPRA/DPRP/DPRPB dan
DPRD Kabupaten/Kota/DPRK yang memuat nomor urut
Partai Politik, tanda gambar Partai Politik, nama Partai
Politik, nomor urut dan nama calon Anggota DPR, DPRD
Provinsi/DPRA/DPRP/DPRPB dan DPRD Kabupaten/
Kota/DPRK, yang dibuat untuk setiap daerah.
21. Surat Suara DPD adalah salah satu jenis perlengkapan
Pemungutan Suara yang berbentuk lembaran kertas
dengan desain khusus yang digunakan oleh Pemilih
untuk memberikan suara pada Pemilu Anggota DPD
yang memuat nomor urut calon, pas foto calon dan
nama calon anggota DPD yang dibuat untuk setiap
daerah pemilihan/provinsi.",first time voter
024,bagaimana jika nama saya tidak terdaftar dalam daftar pemilih?,,UU Nomor 8 tahun 2012 pasal 150,"Pasal 150
ayat (1) Pemilih yang tidak terdaftar pada daftar pemilih tetap atau daftar pemilih tambahan sebagaimana dimaksud dalam Pasal 149 ayat (1) huruf c dapat menggunakan kartu tanda penduduk atau paspor.
ayat (2) Untuk Pemilih yang menggunakan kartu tanda penduduk atau paspor sebagaimana dimaksud pada ayat (1) diberlakukan ketentuan:
a. memilih di TPS yang ada di RT/RW atau nama lain sesuai dengan alamat yang tertera di dalam KTP atau paspornya;
b. terlebih dahulu mendaftarkan diri pada KPPS setempat; dan
c. dilakukan 1 (satu) jam sebelum selesainya pemungutan suara di TPS setempat.",first time voter
025,"KTP saya hilang ketika hari H pemilu, apakah saya masih bisa memilih?",,UU Nomor 8 tahun 2012 pasal 150,"Pasal 150
ayat (1) Pemilih yang tidak terdaftar pada daftar pemilih tetap atau daftar pemilih tambahan sebagaimana dimaksud dalam Pasal 149 ayat (1) huruf c dapat menggunakan kartu tanda penduduk atau paspor.
ayat (2) Untuk Pemilih yang menggunakan kartu tanda penduduk atau paspor sebagaimana dimaksud pada ayat (1) diberlakukan ketentuan:
a. memilih di TPS yang ada di RT/RW atau nama lain sesuai dengan alamat yang tertera di dalam KTP atau paspornya;
b. terlebih dahulu mendaftarkan diri pada KPPS setempat; dan
c. dilakukan 1 (satu) jam sebelum selesainya pemungutan suara di TPS setempat.",first time voter
026,Saya sudah berusia 17 tahun tapi belum mempunyai KTP. Bolehkah saya memilih?,,UU Nomor 8 tahun 2012 pasal 19 dan pasal 20,"Pasal 19
ayat (1) Warga Negara Indonesia yang pada hari pemungutan suara telah genap berumur 17 (tujuh belas) tahun atau lebih atau sudah/pernah kawin mempunyai hak memilih.
ayat (2) Warga Negara Indonesia sebagaimana dimaksud pada ayat (1) didaftar 1 (satu) kali oleh penyelenggara Pemilu dalam daftar Pemilih.
Pasal 20
Untuk dapat menggunakan hak memilih, Warga Negara Indonesia harus terdaftar sebagai Pemilih kecuali yang ditentukan lain dalam Undang-Undang ini.",first time voter
027,Bisakah saya memilih melalui pos?,Pemungutan Suara melalui Pos hanya berlaku di PPLN dengan ketentuan berada jauh dari lokasi TPSLN manapun diwilayah tersebut. Namun aturan ini tidak berlaku di Indonesia dengan ketentuan apapun.,"UU Nomor 8 tahun 2012 pasal 158 Ayat 1,2,3","Pasal 158 (1) Pemungutan suara bagi Warga Negara Indonesia yang berada di luar negeri hanya untuk calon anggota DPR. (2)Pemungutan suara sebagaimana dimaksud pada ayat (1) dilaksanakan di setiap Perwakilan Republik Indonesia dan dilakukan pada waktu yang sama atau waktu yang 
disesuaikan dengan waktu pemungutan suara di Indonesia. (3) Dalam hal Pemilih tidak dapat memberikan suara di TPSLN yang telah ditentukan, Pemilih dapat memberikan suara melalui pos yang disampaikan kepada PPLN di Perwakilan Republik Indonesia setempat.",elderly people
028,"Pada usia berapa seseorang bisa dikatakan ""Lansia""?",Seseorang bisa dikatakan lansia jika usianya sudah 60 tahun ke atas.,UU Nomor 13 tahun 1998 Pasal 1,Lanjut Usia adalah seseorang yang telah mencapai usia 60 tahun keatas,elderly people
029,Bolehkan saya membantu rekan saya untuk memilih?,"Boleh, asalkan hal tersebut didasarkan pada keinginan pemilih sendiri. Selain itu Anda juga wajib menjaga kerahasiaan pilihan pemilih",UU Nomor 8 tahun 2012 pasal 157,"(1) Pemilih tunanetra, tunadaksa, dan yang mempunyai halangan fisik lain pada saat memberikan suaranya di TPS dapat dibantu oleh orang lain atas permintaan Pemilih.
(2) Orang lain yang membantu Pemilih dalam memberikan suara sebagaimana dimaksud pada ayat (1) wajib merahasiakan pilihan Pemilih.
(3) Ketentuan lebih lanjut mengenai pemberian bantuan kepada Pemilih diatur dengan peraturan KPU.",elderly people
030,Apakah ada petugas yang khusus untuk membantu saya dalam memilih?,"Pada saat pelaksanaan pemilu, akan ada petugas yang bisa membantu pemilih yg mengalami halangan fisik, yaitu anggota kelompok penyelenggara pemungutan suara (KPPS). Bagi pemilih yg tidak bisa berjalan, dua anggota KPPS akan membantu pemilih menuju bilik pemungutan suara dan pemberian tanda akan dilakukan oleh pemilih sendiri.",Panduan KPPS dari KPU,,elderly people
031,"Saya tidak bisa membaca, apakah ada petugas yang dapat membantu saya memilih?",Akan ada petugas dari Kelompok Penyelenggara Pemungutan Suara (KPPS) yang bisa membantu pemilih yang tidak bisa membaca.,Panduan KPPS dari KPU,,elderly people
032,Bisakah saya memberitahu petugas KPPS bahwa ada seseorang yang tidak mampu untuk memilih dan saya mewakilinya di TPS?,,,,elderly people
033,"Saya memiliki surat kuasa dari seseorang untuk menggunakan haknya sebagai pemilih, bolehkah?",,Tidak aturan tentang hal ini,Tidak ada aturan tentang hal ini,elderly people
034,Apa peran petugas KPPS terhadap pemilih lansia?,"Anggota KPPS bertugas untuk membantu pemilih lansia yang mengalami kesulitan dalam proses pemberian suara. Bantuan yang diberikan berupa bantuan untuk mencapai bilik suara, maupun pemberian suara dengan sepengetahuan pemilih yang bersangkutan.",Panduan KPPS dari KPU,,elderly people
035,"Saya adalah seorang tuna netra (keterbatasan penglihatan), bisakah saya didampingi saat memilih?","Ya bisa, jika memiliki kesulitan saat memilih dapat meminta untuk didampingi dengan sebelumnya melaporkan hal tersebut pada petugas KPPS.",UU No. 10 Tahun 2008 Pasal 156 ayat 1 & PKPU No.35 thn 2008 pasal 31 ayat 1,"UU 10/2008 Pasal 156 (1): Pemilih tunanetra, tunadaksa dan yang mempunyai halangan fisik lain saat memberikan suaranya di TPS dapat dibantu oleh orang lain atas permintaan pemilih. PKPU 35/2008 Pasal 31 (1): Atas permintaan pemilih tuna netra, tuna daksa atau yang mempunyai halangan fisik lain sebagaimana dimaksud dalam pasal 30, ketua KPPS menugaskan Anggota KPPS kelima dan keenam atau orang yang ditunjuk oleh pemilih yang bersangkutan untuk memberikan bantuan menurut cara berikut: a. bagi pemilih yang tidak dapat berjalan, Anggota KPPS kelima dan keenam membantu pemilih menuju bilik pemberian suara, dan pemberian tanda dilakukan oleh pemilih sendiri;
b. bagi pemilih yang tidak mempunyai kedua belah tangan dan tuna netra, anggota KPPS kelima membantu melakukan pemberian tanda sesuai kehendak pemilih dengan disaksikan oleh anggota KPPS keenam.",difable
036,"Saya adalah seorang tuna daksa (berkursi roda, pincang), bisakah saya didampingi saat memilih?","Ya bisa, jika memiliki kesulitan saat memilih dapat meminta untuk didampingi dengan sebelumnya melaporkan hal tersebut pada petugas KPPS.",UU No. 10 Tahun 2008 Pasal 156 ayat 1 & PKPU No.35 thn 2008 pasal 31 ayat 1,"UU 10/2008 Pasal 156 (1): Pemilih tunanetra, tunadaksa dan yang mempunyai halangan fisik lain saat memberikan suaranya di TPS dapat dibantu oleh orang lain atas permintaan pemilih. PKPU 35/2008 Pasal 31 (1): Atas permintaan pemilih tuna netra, tuna daksa atau yang mempunyai halangan fisik lain sebagaimana dimaksud dalam pasal 30, ketua KPPS menugaskan Anggota KPPS kelima dan keenam atau orang yang ditunjuk oleh pemilih yang bersangkutan untuk memberikan bantuan menurut cara berikut: a. bagi pemilih yang tidak dapat berjalan, Anggota KPPS kelima dan keenam membantu pemilih menuju bilik pemberian suara, dan pemberian tanda dilakukan oleh pemilih sendiri;
b. bagi pemilih yang tidak mempunyai kedua belah tangan dan tuna netra, anggota KPPS kelima membantu melakukan pemberian tanda sesuai kehendak pemilih dengan disaksikan oleh anggota KPPS keenam.",difable
037,"Saya adalah seorang tuna grahita (keterbelakangan mental, autisme), bisakah saya didampingi saat memilih?","Ya bisa, jika memiliki kesulitan saat memilih dapat meminta untuk didampingi dengan sebelumnya melaporkan hal tersebut pada petugas KPPS.",UU No. 10 Tahun 2008 Pasal 156 ayat 1 & PKPU No.35 thn 2008 pasal 31 ayat 1,"UU 10/2008 Pasal 156 (1): Pemilih tunanetra, tunadaksa dan yang mempunyai halangan fisik lain saat memberikan suaranya di TPS dapat dibantu oleh orang lain atas permintaan pemilih. PKPU 35/2008 Pasal 31 (1): Atas permintaan pemilih tuna netra, tuna daksa atau yang mempunyai halangan fisik lain sebagaimana dimaksud dalam pasal 30, ketua KPPS menugaskan Anggota KPPS kelima dan keenam atau orang yang ditunjuk oleh pemilih yang bersangkutan untuk memberikan bantuan menurut cara berikut: a. bagi pemilih yang tidak dapat berjalan, Anggota KPPS kelima dan keenam membantu pemilih menuju bilik pemberian suara, dan pemberian tanda dilakukan oleh pemilih sendiri;
b. bagi pemilih yang tidak mempunyai kedua belah tangan dan tuna netra, anggota KPPS kelima membantu melakukan pemberian tanda sesuai kehendak pemilih dengan disaksikan oleh anggota KPPS keenam.",difable
038,"Saya adalah seorang tuna rungu (keterbatasan berbicara dan mendengar), bisakah saya didampingi saat memilih?","Ya bisa, jika memiliki kesulitan saat memilih dapat meminta untuk didampingi dengan sebelumnya melaporkan hal tersebut pada petugas KPPS.",UU No. 10 Tahun 2008 Pasal 156 ayat 1 & PKPU No.35 thn 2008 pasal 31 ayat 1,"UU 10/2008 Pasal 156 (1): Pemilih tunanetra, tunadaksa dan yang mempunyai halangan fisik lain saat memberikan suaranya di TPS dapat dibantu oleh orang lain atas permintaan pemilih. PKPU 35/2008 Pasal 31 (1): Atas permintaan pemilih tuna netra, tuna daksa atau yang mempunyai halangan fisik lain sebagaimana dimaksud dalam pasal 30, ketua KPPS menugaskan Anggota KPPS kelima dan keenam atau orang yang ditunjuk oleh pemilih yang bersangkutan untuk memberikan bantuan menurut cara berikut: a. bagi pemilih yang tidak dapat berjalan, Anggota KPPS kelima dan keenam membantu pemilih menuju bilik pemberian suara, dan pemberian tanda dilakukan oleh pemilih sendiri;
b. bagi pemilih yang tidak mempunyai kedua belah tangan dan tuna netra, anggota KPPS kelima membantu melakukan pemberian tanda sesuai kehendak pemilih dengan disaksikan oleh anggota KPPS keenam.",difable
039,Apakah seorang tuna grahita berhak untuk memilih?,Semua warga negara Indonesia yang memenuhi syarat untuk memilih berhak ikut pemilu,UUD 1945 pasal 27 ayat 1,Segala warga negara bersamaan kedudukannya di dalam hukum dan pemerintahan dan wajib menjunjung hukum dan pemerintahan itu dengan tidak ada kecualinya.,difable
040,Apakah seorang tuna netra berhak untuk memilih?,Semua warga negara Indonesia yang memenuhi syarat untuk memilih berhak ikut pemilu,UUD 1945 pasal 27 ayat 1,Segala warga negara bersamaan kedudukannya di dalam hukum dan pemerintahan dan wajib menjunjung hukum dan pemerintahan itu dengan tidak ada kecualinya.,difable
041,Apakah seorang tuna daksa berhak untuk memilih?,Semua warga negara Indonesia yang memenuhi syarat untuk memilih berhak ikut pemilu,UUD 1945 pasal 27 ayat 1,Segala warga negara bersamaan kedudukannya di dalam hukum dan pemerintahan dan wajib menjunjung hukum dan pemerintahan itu dengan tidak ada kecualinya.,difable
042,Apakah seorang tuna rungu berhak untuk memilih?,Semua warga negara Indonesia yang memenuhi syarat untuk memilih berhak ikut pemilu,UUD 1945 pasal 27 ayat 1,Segala warga negara bersamaan kedudukannya di dalam hukum dan pemerintahan dan wajib menjunjung hukum dan pemerintahan itu dengan tidak ada kecualinya.,difable
043,Apakah ada alat yang memudahkan saya sebagai tuna netra dalam memilih?,Ya ada. Tiap TPS akan menyediakan template/kertas suara dengan format braille,UU No. 10 Tahun 2008 Pasal 142 ayat 2 & PKPU No.35 thn 2008 pasal 8 ayat 3,"UU 10/2008 Pasal 142: (2). Selain perlengkapan pemungutan suara sebagaimana dimaksud pada ayat 1, untuk menjaga keamanan, kerahasian, dan kelancaran pelaksanaan pemungutan suara dan penghitungan suara, diperlukan dukungan perlengkapan lainnya. PKPU 35/2008 Pasal 8 (3): Selain perlengkapan pemungutan dan penghitungan suara di TPS sebagaimana dimaksud pada ayat 2, KPU Kabupaten/Kota juga menyerahkan kepada KPPS melalui PPK/PPS dukungan perlengkapan pemungutan suara lainnya, yaitu sampul kertas, tanda pengenal KPPS dan saksi, karet pengikat surat suara, lem/perekat, kantong plastik, D38gembok, spidol, formulir untuk berita acara dan sertifikat, stiker nomor kotak suara, tali pengikat alat pemberi tanda pilihan, dan alat bantu tuna netra.",difable
044,"Saya menggunakan kursi roda, apakah TPS dapat dilewati orang berkursi roda?",Tiap TPS akan disesuaikan dengan ketentuan peraturan KPU seperti terjamin aksesnya dan aman bagi pemilih,PKPU No.35 thn 2008 pasal 19 bagian m & pasal 21 ayat 1,"PKPU 35/2008 pasal 19 m: meja/papan untuk menempatkan bilik suara dan untuk pemberian tanda pada surat suara, dan meja berongga (ruang kosong dibawahnya) khusus untuk penyandang cacat yang menggunakan kursi roda. Pasal 21 (1): Pintu masuk dan keluar TPS sebagaimana dimaksud pada ayat 1 Berukuran sekurang - kurangnya 90cm agar dapat menjamin akses gerak bagi penyandang cacat yang menggunakan kursi roda.",difable
