id,title,publish_date,excerpt,content,image_src,link,source_id
49,Fajri Nursyamsi Peneliti PSHK Memaparkan Draf RUU Penyandang Disabilitas di Komnas HAM,6/13/2014 0:40,Dorongan pengesahan RUU Penyandang Disabilitas terus mengambil perhatian banyak pihak.,Dorongan pengesahan RUU Penyandang Disabilitas terus mengambil perhatian banyak pihak.,http://pshk.or.id/site/?q=id/liputan/fajri-nursyamsi-peneliti-pshk-memaparkan-draf-ruu-penyandang-disabilitas-di-komnas-ham,,3
50,Pelatihan Internal YSHK tentang “Target Execution”,6/5/2014 23:13,Agar berjalan efektif segala jenis pekerjaan tentunya membutuhkan fokus dan eksekusi yang optimal. Hal itulah yang diungkapkan oleh Jack Alenzo konsultan dari Human Resources Management Indonesia (HRM Indonesia) kepada para peserta pelatihan “Target Execution” pada Jumat 6 Juni 2014.,Agar berjalan efektif segala jenis pekerjaan tentunya membutuhkan fokus dan eksekusi yang optimal. Hal itulah yang diungkapkan oleh Jack Alenzo konsultan dari Human Resources Management Indonesia (HRM Indonesia) kepada para peserta pelatihan “Target Execution” pada Jumat 6 Juni 2014.,http://pshk.or.id/site/?q=id/liputan/pelatihan-internal-yshk-tentang-%E2%80%9Ctarget-execution%E2%80%9D,,3
51,Peluncuran Buku Organisasi Bantuan Hukum Hasil Kerja Sama PSHK dan KontraS,6/4/2014 0:00,Permasalahan yang sering muncul dalam dialog mengenai bantuan hukum adalah minimnya akses terhadapnya. Hal itucoba ditangani dengan penetapan UU No. 16 Tahun 2011 tentang Bantuan Hukum.,Permasalahan yang sering muncul dalam dialog mengenai bantuan hukum adalah minimnya akses terhadapnya. Hal itucoba ditangani dengan penetapan UU No. 16 Tahun 2011 tentang Bantuan Hukum.,http://pshk.or.id/site/?q=id/liputan/peluncuran-buku-organisasi-bantuan-hukum-hasil-kerja-sama-pshk-dan-kontras,,3
52,Uji Publik Diusulkan Diselenggarakan Partai Secara Terbuka,2/9/2015 15:11,"Uji publik bakal calon kepala daerah, sebagai hal baru yang diatur Undang-undang Pemilihan Kepala Daerah (UU Pilkada), diusulkan diselenggarakan oleh partai",,http://www.rumahpemilu.org/in/read/8136/Uji-Publik-Diusulkan-Diselenggarakan-Partai-Secara-Terbuka,http://www.rumahpemilu.com/spaw/uploads/images/article/thumb/20150209_031207_mahasiswa-solo-serukan-pemilu-bersih-dan-damai.png,4
53,Naskah Rekomendasi Usulan Perubahan UU Pilkada,2/9/2015 15:11,Sejumlah masalah yang terkandung dalam rumusan pasal-pasal UU Pilkada memerlukan revisi secara komprehensif. Kajian Perludem memetakan sejumlah masalah penting dalam UU tersebut baik yang menyangkut sistematika judul dan konsideran hingga persoalan substansi.,Sejumlah masalah yang terkandung dalam rumusan pasal-pasal UU Pilkada memerlukan revisi secara komprehensif. Kajian Perludem memetakan sejumlah masalah penting dalam UU tersebut baik yang menyangkut sistematika judul dan konsideran hingga persoalan substansi.,http://www.rumahpemilu.org/in/read/8135/Naskah-Rekomendasi-Usulan-Perubahan-UU-Pilkada,http://www.rumahpemilu.com/spaw/uploads/images/article/thumb/20150209_025019_1410704773.jpg,4
54,Mengapa Indonesia Butuh E-Rekapitulasi (Bukan E-Voting)? oleh Ramlan Surbakti,2/9/2015 10:30,"Sebagai bangsa, kita harus bangga atas kemajuan kemampuan kita untuk menyelenggarakan pemilihan umum.",,http://www.rumahpemilu.org/in/read/8134/Mengapa-Indonesia-Butuh-E-Rekapitulasi-Bukan-E-Voting-oleh-Ramlan-Surbakti,http://www.rumahpemilu.com/spaw/uploads/images/article/thumb/20150208_103433_20141020_082400_20140804_024713_20130825_094717_20130430_081013_ramlan.jpg,4
55,Badan Anggaran DPR RI - Rapat Panja Transfer ke Daerah dan Dana Desa dengan Pemerintah,2/10/2015 9:00,Membahas Transfer ke Daerah dan Dana Desa (Pembicaraan Tk.I/Pembahasan RUU tentang APBN TA. 2015),,http://dpr.go.id/agenda/detail/id/7448,,5
56,Rapat Kerja Komisi VIII DPR RI dengan Menteri Pemberdayaan Perempuan dan Perlindungan Anak RI dan Kepala Badan Nasional Penanggulangan Bencana.,2/10/2015 10:00,Alokasi APBN-P Tahun 2015 hasil pembahasan dari Badan Anggaran DPR RI.,Alokasi APBN-P Tahun 2015 hasil pembahasan dari Badan Anggaran DPR RI.,http://dpr.go.id/agenda/detail/id/7452,,5
57,"Rapat Dengar Pendapat Komisi I DPR RI dengan Sekjen Kemhan RI, Dirjen Renhan Kemhan RI, Asrenum Panglima TNI, Asrena TNI AD, Asrena TNI AL, dan Asrena TNI AU",2/10/2015 10:00,Pembahasan RKA-KL APBN-P Kemhan/TNI TA. 2015,Pembahasan RKA-KL APBN-P Kemhan/TNI TA. 2015,http://dpr.go.id/agenda/detail/id/7467,,5
58,Komisi IV DPR RI Rapat Dengar Pendapat (RDP) dengan Pejabat Eselon I Kementerian Kelautan dan Perikanan.,2/10/2015 10:00,Melanjutkan rapat dengar pendapat tg 29 Januari 2015.,Melanjutkan rapat dengar pendapat tg 29 Januari 2015.,http://dpr.go.id/agenda/detail/id/7476,,5
59,"Rapat Dengar Pendapat Komisi VI DPR RI dengan Deputi Bidang Usaha Agro dan Industri Strategis ; Deputi Bidang Usaha Jasa Keuangan, Jasa Konstruksi dan Jasa Lain ; Deputi Bidang Usaha Energi, Logistik dan Perhubungan Kementerian BUMN",2/10/2015 11:00,Membicarakan masalah PMN BUMN APBN P Tahun Anggaran 2015,Membicarakan masalah PMN BUMN APBN P Tahun Anggaran 2015,http://dpr.go.id/agenda/detail/id/7481,,5
60,"Komisi III : Rapat Pembahasan APBN-P Tahun 2015 dengan KPK, Komnas HAM dan Kejaksaan Agung",2/10/2015 13:00,Bertempat di R. Rapat Komisi III DPR RI,Bertempat di R. Rapat Komisi III DPR RI,http://dpr.go.id/agenda/detail/id/7447,,5
61,Komisi IV DPR RI Rapat Kerja dengan Menteri Kelautan dan Perikanan RI.,2/10/2015 13:00,Membahas APBN-P TA 2015,Membahas APBN-P TA 2015,http://dpr.go.id/agenda/detail/id/7477,,5
62,Rapat Kerja Komisi VIII DPR RI dengan Menteri Sosial RI.,2/10/2015 14:00,Alokasi APBN-P Tahun 2015 hasil pembahasan dari Badan Anggaran DPR RI.,Alokasi APBN-P Tahun 2015 hasil pembahasan dari Badan Anggaran DPR RI.,http://dpr.go.id/agenda/detail/id/7453,,5
63,"Banjir di Istana, Ahok Temui Jokowi ",2/10/2015 15:00,"Gubernur DKI Jakarta, Basuki Tjahaja Purnama atau Ahok, mendatangi Istana Negara untuk menemui Presiden Joko Widodo pada hari Selasa, 10 Februari 2015. Kedatangan Ahok ini untuk membahas masalah banjir di Jakarta yang kemarin juga merendam kawasan Istana Negara dan Balaikota.","Gubernur DKI Jakarta, Basuki Tjahaja Purnama atau Ahok, mendatangi Istana Negara untuk menemui Presiden Joko Widodo pada hari Selasa, 10 Februari 2015. Kedatangan Ahok ini untuk membahas masalah banjir di Jakarta yang kemarin juga merendam kawasan Istana Negara dan Balaikota.",https://www.selasar.com/politik/banjir-di-istana-ahok-temui-jokowi,https://www.selasar.com/files/thumbnails/page_attachments/filename/article_heading_image/11572_banjir_di_depan_istana_negara_antarafoto_777x325.jpg,6
64,Ahok: Jakarta Belum Siaga Darurat Banjir,2/10/2015 15:00,"Hujan lebat yang terus turun dalam beberapa hari ini menimbulkan genangan air diberbagai daerah di Jakarta. Namun demikian, Gubernur DKI Jakarta, Basuki Tjahaja Purnama alias Ahok, mengatakan bahwa Jakarta belum dalam tahap siaga darurat banjir.","Hujan lebat yang terus turun dalam beberapa hari ini menimbulkan genangan air diberbagai daerah di Jakarta. Namun demikian, Gubernur DKI Jakarta, Basuki Tjahaja Purnama alias Ahok, mengatakan bahwa Jakarta belum dalam tahap siaga darurat banjir.",https://www.selasar.com/politik/ahok-jakarta-belum-siaga-darurat-banjir,https://www.selasar.com/files/thumbnails/page_attachments/filename/article_heading_image/11575_banjir_jakarta_antarafoto_777x325.jpg,6
65,Enam Koridor Transjakarta Tidak Beroperasi hari ini,2/10/2015 15:00,Enam koridor bus Transjakarta tidak beroperasi pagi ini akibat air menggenangi sejumlah titik di Ibu Kota yang menyebabkan jalur bus Transjakarta tak mungkin dilalui.,,https://www.selasar.com/politik/enam-koridor-transjakarta-tidak-beroperasi-hari-ini,https://www.selasar.com/files/thumbnails/page_attachments/filename/article_heading_image/11581_transjakarta_beritatrans_com_777x325.jpg,6
66,Timeline #SaveKPK,1/23/2015 13:50,"Agar mendapatkan gambaran yang lebih jelas mengenai #SaveKPK, Public Virtue menyajikan sebuah linimasa untuk dinikmati",,http://virtue.or.id/?p=499,,7
67,"2014, tonggak naiknya kualitas demokrasi di era digital",1/21/2015 6:15,Merdeka.com - 2014 menjadi tonggak sejarah bagi masyarakat Indonesia untuk menegakkan dan meningkatkan kualitas demokrasi di Indonesia.,,http://virtue.or.id/?p=493,,7
68,[Opini] 3 Resolusi buat Negara soal Tata Kelola Internet Indonesia,1/9/2015 6:44,Oleh Farhanah Faridz 1. Semua Bisa Online Ada 75% penduduk Indonesia yang tidak mengakses internet. Tiga per empat penduduk yang tidak akan nyambung dengan anda ketika membahas soal Bekasi yang di-bully atau video terbaru Syahrini dan DijahYellow di Instagram.,Oleh Farhanah Faridz 1. Semua Bisa Online Ada 75% penduduk Indonesia yang tidak mengakses internet. Tiga per empat penduduk yang tidak akan nyambung dengan anda ketika membahas soal Bekasi yang di-bully atau video terbaru Syahrini dan DijahYellow di Instagram.,http://virtue.or.id/?p=489,,7
